<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>D8FA5B0F-15C2-42D1-BF3C-5EDB4A5BD3DA</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7820136E-583B-44BE-A618-0E208E50BCE8</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>9AF29ED2-DBF9-4B1C-92C3-917934E0AADA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>710A0EFE-0320-40C2-9760-E7D881B903A8</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>48AA2A05-2015-41D2-92D7-2CD7BB79A3AE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D45D99F3-7BB1-4E2C-A80D-0F20E53ED6E5</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>95F705CF-37AA-4BB4-A442-25911317106A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A37BE886-AEBD-4647-9346-673E72A728A3</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>BC7CAA98-A361-4392-BF74-C9EE8EFDD413</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7508363E-2C6A-4823-8B37-8E77073E4506</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>6F7ACA28-9306-4AD7-AD44-7B92E8D9612E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>12CA1B7D-72A9-4A4C-9C7D-DC6E4B82F66D</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>6FE08FF7-29A9-4647-8C88-4879FADC3677</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D24DBF87-921E-47AC-AB44-01AE9D0020B6</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>9AC20A7C-23FC-4086-9959-8B76E206C47E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1EF817A8-A4B4-4710-9612-1839A3CAA58D</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>53829FB0-345A-468D-899A-E9E8BF16A4BC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AEF7634C-489B-440F-9AED-905998CF0690</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>AC228275-F165-4AFA-8B7D-B4A50E88A32D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DCB202DB-E200-47F5-8AB8-9A1191B762E9</string>
			<key>buttonlabel</key>
			<string>Applications</string>
			<key>itemuid</key>
			<string>7A0DA8FB-43D7-4454-9060-8D7B507D1299</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AC9D4D1E-981E-4B28-8DB4-96FE1267D3A5</string>
			<key>buttonlabel</key>
			<string>Users</string>
			<key>itemuid</key>
			<string>ACA73B4A-DC11-4A50-9ACD-0D17E19F76B6</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
